CODFILIAL,FILIAL,SEGMENTO,FATURAMENTO,MARGEM,Mes
14,Cantu - Sao Jorge - Industria 2,ALIMENTOS INDUSTRIALIZADOS,4982679.51,46.1677213937106%,Jan
14,Cantu - Sao Jorge - Industria 2,ALIMENTOS INDUSTRIALIZADOS,4485347.15,45.2842109324944%,Fev
14,Cantu - Sao Jorge - Industria 2,ALIMENTOS INDUSTRIALIZADOS,5272719.53000001,47.8614197119135%,Mar
14,Cantu - Sao Jorge - Industria 2,ALIMENTOS INDUSTRIALIZADOS,396098.91,43.1454927851284%,Abr
21,Cantu - Cuiaba,ALIMENTOS INDUSTRIALIZADOS,603.25,42.6421019477828%,Jan
21,Cantu - Cuiaba,ALIMENTOS INDUSTRIALIZADOS,446.56,41.9483831959871%,Fev
12,Cantu - Sao Paulo,FLV IMPORTADOS,3863468.6,11.7333248946942%,Jan
12,Cantu - Sao Paulo,FLV IMPORTADOS,3458322.9,11.9480514826796%,Fev
12,Cantu - Sao Paulo,FLV IMPORTADOS,4974670.48,21.3947835533818%,Mar
12,Cantu - Sao Paulo,FLV IMPORTADOS,927677.05,1.58559042382659%,Abr
13,Cantu - Sao jose Ceasa,FLV IMPORTADOS,13515.1,16.9806614083507%,Jan
19,Cantu - Osasco,FLV IMPORTADOS,4862.4,28.1491730421191%,Mar
01,Cantu - Importados Vitorino,FLV IMPORTADOS,911698.32,23.8389653180451%,Jan
01,Cantu - Importados Vitorino,FLV IMPORTADOS,938470.84,-6.80158737803722%,Fev
01,Cantu - Importados Vitorino,FLV IMPORTADOS,669688,10.6937804604532%,Mar
01,Cantu - Importados Vitorino,FLV IMPORTADOS,146121,4.02384851595595%,Abr
11,Cantu - Curitiba,FLV IMPORTADOS,11400,38.541806173187%,Mar
03,Cristal Verde - Sao Jose,FLV NACIONAIS,2259465.6,2.8445664319917%,Jan
03,Cristal Verde - Sao Jose,FLV NACIONAIS,2163391,3.11954704443164%,Fev
03,Cristal Verde - Sao Jose,FLV NACIONAIS,2649883.4,4.29211338129066%,Mar
03,Cristal Verde - Sao Jose,FLV NACIONAIS,207120,-2.43337195828506%,Abr
04,Cantu - Vitorino,FLV NACIONAIS,10765081.52,26.067369794665%,Jan
04,Cantu - Vitorino,FLV NACIONAIS,10949278.67,27.9416273005563%,Fev
04,Cantu - Vitorino,FLV NACIONAIS,14014414.57,27.2421062149341%,Mar
04,Cantu - Vitorino,FLV NACIONAIS,2517947.95,24.7837261833076%,Abr
12,Cantu - Sao Paulo,FLV NACIONAIS,3280,11.6423670932808%,Jan
12,Cantu - Sao Paulo,FLV NACIONAIS,5390,6.6320560296846%,Fev
12,Cantu - Sao Paulo,FLV NACIONAIS,14265,22.4933534525061%,Mar
12,Cantu - Sao Paulo,FLV NACIONAIS,820,32.2107792682927%,Abr
13,Cantu - Sao jose Ceasa,FLV NACIONAIS,2036143.89,22.0310701307501%,Jan
13,Cantu - Sao jose Ceasa,FLV NACIONAIS,1784063.57,20.8730317718362%,Fev
13,Cantu - Sao jose Ceasa,FLV NACIONAIS,1929882.41,21.0147472136284%,Mar
13,Cantu - Sao jose Ceasa,FLV NACIONAIS,478569.1,22.3526240531982%,Abr
02,Cantu - Maringa,FLV NACIONAIS,806944.04,14.8323297169995%,Jan
02,Cantu - Maringa,FLV NACIONAIS,891308.36,16.8473409286627%,Fev
02,Cantu - Maringa,FLV NACIONAIS,1000424.99,16.2683357654442%,Mar
02,Cantu - Maringa,FLV NACIONAIS,224538.68,14.3541005734473%,Abr
15,Cantu - Londrina,FLV NACIONAIS,1055856.85,19.9352242941332%,Jan
15,Cantu - Londrina,FLV NACIONAIS,1216015.58,17.6828949344108%,Fev
15,Cantu - Londrina,FLV NACIONAIS,1501840.4,15.3895461896954%,Mar
15,Cantu - Londrina,FLV NACIONAIS,433491.27,22.1404722177996%,Abr
01,Cantu - Importados Vitorino,FLV NACIONAIS,162365,11.5661092723185%,Jan
01,Cantu - Importados Vitorino,FLV NACIONAIS,417190,4.11150852609123%,Fev
01,Cantu - Importados Vitorino,FLV NACIONAIS,360660,6.11013338046913%,Mar
01,Cantu - Importados Vitorino,FLV NACIONAIS,14800,9.18623175675677%,Abr
23,Cantu - Foz do Iguacu,FLV NACIONAIS,250603.48,15.4781425463925%,Jan
23,Cantu - Foz do Iguacu,FLV NACIONAIS,295833.67,14.6492135468496%,Fev
23,Cantu - Foz do Iguacu,FLV NACIONAIS,341899.2,15.393338204374%,Mar
23,Cantu - Foz do Iguacu,FLV NACIONAIS,83674.82,14.2002541646802%,Abr
11,Cantu - Curitiba,FLV NACIONAIS,2845927.85,20.9765884325101%,Jan
11,Cantu - Curitiba,FLV NACIONAIS,2601694.08,20.6087396307584%,Fev
11,Cantu - Curitiba,FLV NACIONAIS,3300826.7,19.4175756897547%,Mar
11,Cantu - Curitiba,FLV NACIONAIS,680787.6,22.0898744535547%,Abr
24,Cantu - Cuiaba Ceasa,FLV NACIONAIS,242638.12,26.617322904579%,Jan
24,Cantu - Cuiaba Ceasa,FLV NACIONAIS,320646.49,12.463400628524%,Fev
24,Cantu - Cuiaba Ceasa,FLV NACIONAIS,450932.79,17.3205745960501%,Mar
24,Cantu - Cuiaba Ceasa,FLV NACIONAIS,105487.12,12.4796914732339%,Abr
21,Cantu - Cuiaba,FLV NACIONAIS,1707045.7,23.3348279480608%,Jan
21,Cantu - Cuiaba,FLV NACIONAIS,1020656.87,24.8499848686965%,Fev
21,Cantu - Cuiaba,FLV NACIONAIS,385604.53,21.815409087275%,Mar
21,Cantu - Cuiaba,FLV NACIONAIS,15992.36,19.1994628685197%,Abr
05,Cantu - Chapecó,FLV NACIONAIS,9972058.12000001,27.7064554341499%,Jan
05,Cantu - Chapecó,FLV NACIONAIS,9510344.27,27.7675250919415%,Fev
05,Cantu - Chapecó,FLV NACIONAIS,12065576.79,28.4006419303236%,Mar
05,Cantu - Chapecó,FLV NACIONAIS,2763943.98,-9.46419167933028%,Abr
10,Cantu - Celso Ramos,FLV NACIONAIS,12595103.65,29.3624224015862%,Jan
10,Cantu - Celso Ramos,FLV NACIONAIS,10668113.89,27.0573704715886%,Fev
10,Cantu - Celso Ramos,FLV NACIONAIS,10695416.11,26.2458630050238%,Mar
10,Cantu - Celso Ramos,FLV NACIONAIS,2450204.09,19.8066227453787%,Abr
09,Cantu - CD Cascavel,FLV NACIONAIS,5128510.96,25.7064692143651%,Jan
09,Cantu - CD Cascavel,FLV NACIONAIS,4634221.99,26.0768696424866%,Fev
09,Cantu - CD Cascavel,FLV NACIONAIS,5638594.52999999,25.7611895092884%,Mar
09,Cantu - CD Cascavel,FLV NACIONAIS,1419836.56,14.1599019110484%,Abr
16,Cantu - Cascavel Box 2024,FLV NACIONAIS,340171.08,20.0208949486879%,Jan
16,Cantu - Cascavel Box 2024,FLV NACIONAIS,223757.08,19.4117465270632%,Fev
16,Cantu - Cascavel Box 2024,FLV NACIONAIS,310585.77,19.9582266696855%,Mar
16,Cantu - Cascavel Box 2024,FLV NACIONAIS,61492.46,14.931010213211%,Abr
04,Cantu - Vitorino,SEGMENTO ORGANICOS,654518.68,31.8809229575263%,Jan
04,Cantu - Vitorino,SEGMENTO ORGANICOS,524094.27,38.3589015947741%,Fev
04,Cantu - Vitorino,SEGMENTO ORGANICOS,549330.92,35.3333368808979%,Mar
04,Cantu - Vitorino,SEGMENTO ORGANICOS,92652.32,34.0636641588652%,Abr
13,Cantu - Sao jose Ceasa,SEGMENTO ORGANICOS,314182.26,25.410602944291%,Jan
13,Cantu - Sao jose Ceasa,SEGMENTO ORGANICOS,414669.11,33.4984006404528%,Fev
13,Cantu - Sao jose Ceasa,SEGMENTO ORGANICOS,534192.43,36.6326146366394%,Mar
13,Cantu - Sao jose Ceasa,SEGMENTO ORGANICOS,71974.78,35.6574938193629%,Abr
14,Cantu - Sao Jorge - Industria 2,SEGMENTO ORGANICOS,1300.32,49.2817637196998%,Jan
19,Cantu - Osasco,SEGMENTO ORGANICOS,10059.6,47.9190027436479%,Mar
15,Cantu - Londrina,SEGMENTO ORGANICOS,710,24.2561028169014%,Fev
15,Cantu - Londrina,SEGMENTO ORGANICOS,184,26.5509130434783%,Mar
23,Cantu - Foz do Iguacu,SEGMENTO ORGANICOS,650,35.3846153846154%,Fev
23,Cantu - Foz do Iguacu,SEGMENTO ORGANICOS,612,23.5294117647059%,Mar
11,Cantu - Curitiba,SEGMENTO ORGANICOS,62536.6,23.0770939897596%,Mar
11,Cantu - Curitiba,SEGMENTO ORGANICOS,9143,20.9555780378431%,Abr
05,Cantu - Chapecó,SEGMENTO ORGANICOS,3103.35,27.272328498984%,Jan
05,Cantu - Chapecó,SEGMENTO ORGANICOS,4449.85,26.3015877405185%,Fev
05,Cantu - Chapecó,SEGMENTO ORGANICOS,-827.630000000003,23.7857919601757%,Mar
05,Cantu - Chapecó,SEGMENTO ORGANICOS,2100,27.0138333333333%,Abr
10,Cantu - Celso Ramos,SEGMENTO ORGANICOS,2953.26,33.2358505515938%,Jan
10,Cantu - Celso Ramos,SEGMENTO ORGANICOS,2913.32,39.0280391443439%,Fev
10,Cantu - Celso Ramos,SEGMENTO ORGANICOS,5513.17,34.9840351376794%,Mar
09,Cantu - CD Cascavel,SEGMENTO ORGANICOS,415.31,20.9037529421603%,Jan
09,Cantu - CD Cascavel,SEGMENTO ORGANICOS,7985.3,28.1115754189237%,Fev
09,Cantu - CD Cascavel,SEGMENTO ORGANICOS,26565.32,42.1730614124738%,Mar
09,Cantu - CD Cascavel,SEGMENTO ORGANICOS,2543.5,24.3146160802044%,Abr
16,Cantu - Cascavel Box 2024,SEGMENTO ORGANICOS,1388,17.948878962536%,Fev
16,Cantu - Cascavel Box 2024,SEGMENTO ORGANICOS,5886,21.0779082568807%,Mar
